[13:57:30.288] DllMain DLL_PROCESS_ATTACH 开始
[13:57:30.342] Install: 创建工作线程
[13:57:30.342] Install: 工作线程已创建
[13:57:30.343] DllMain DLL_PROCESS_ATTACH 结束
[13:57:30.346] WorkerProc 启动
[13:57:30.391] SetWinEventHook 已安装 (WINEVENT_INCONTEXT)
[13:57:30.398] WinEventProc event=0x800C hwnd=0x0000000001401A98 tid=27296 curTid=27296
[14:07:40.494] WinEventProc event=0x8001 hwnd=0x000000000023224A tid=16488 curTid=16488
[14:07:40.496] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.499] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.499] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.499] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.500] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.500] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.562] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.563] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.563] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.563] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.563] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.564] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.564] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.564] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.732] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.732] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.732] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.732] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.733] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.734] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.734] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.736] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.736] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.736] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.765] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.766] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.766] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.766] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.766] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.767] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.767] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:40.767] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:07:42.495] HookWindow: 安装 WH_CALLWNDPROC tid=16488 hwnd=0x000000000032275A
[14:07:50.232] WinEventProc event=0x8001 hwnd=0x000000000115201E tid=31796 curTid=31796
[14:08:10.565] WinEventProc event=0x8001 hwnd=0x0000000000292764 tid=29672 curTid=29672
[14:08:49.875] WinEventProc event=0x8001 hwnd=0x00000000001A27C6 tid=13860 curTid=13860
[14:09:10.700] WinEventProc event=0x8001 hwnd=0x00000000002D266E tid=32420 curTid=32420
[14:09:39.059] WinEventProc event=0x8001 hwnd=0x0000000000262156 tid=8588 curTid=8588
[14:11:26.619] WinEventProc event=0x800C hwnd=0x000000000032275A tid=16488 curTid=16488
[14:12:26.723] WinEventProc event=0x8001 hwnd=0x0000000000272156 tid=8588 curTid=8588
[14:14:57.849] WinEventProc event=0x8000 hwnd=0x00000000003127CA tid=27924 curTid=27924
[14:14:59.871] WinEventProc event=0x8001 hwnd=0x0000000000E81AD0 tid=16488 curTid=16488
[14:14:59.929] WinEventProc event=0x8000 hwnd=0x0000000000881F5A tid=29776 curTid=29776
[14:15:09.935] WinEventProc event=0x8001 hwnd=0x0000000000881F5A tid=29776 curTid=29776
[14:15:16.799] WinEventProc event=0x8004 hwnd=0x000000000032275A tid=16488 curTid=16488
[14:15:16.829] WinEventProc event=0x8000 hwnd=0x0000000000172788 tid=29776 curTid=29776
[14:15:19.106] WinEventProc event=0x8000 hwnd=0x00000000006601FA tid=27296 curTid=27296
[14:15:22.747] WinEventProc event=0x8000 hwnd=0x00000000006701FA tid=27296 curTid=27296
[14:15:24.188] WinEventProc event=0x8001 hwnd=0x0000000000EA1AD0 tid=16488 curTid=16488
[14:15:29.476] WinEventProc event=0x8000 hwnd=0x00000000003223C2 tid=16488 curTid=16488
[14:15:29.492] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.493] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.493] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.493] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.493] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.493] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.494] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.494] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.494] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.494] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.498] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.498] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.498] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.499] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.499] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.499] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.499] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.499] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.499] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.500] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.500] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.500] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.500] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.501] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.501] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.501] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.501] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.556] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.557] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.557] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.557] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.557] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.557] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.557] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.558] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.558] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.558] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.558] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.558] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.558] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.558] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.559] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.559] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.559] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.559] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.559] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.559] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.559] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.560] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.560] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.560] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.561] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.561] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.561] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.561] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.561] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.561] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.561] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.561] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.561] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.562] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.562] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.562] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.562] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.563] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.563] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.563] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.564] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.564] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.564] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.564] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.564] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.564] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.564] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.564] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.564] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.565] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.566] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.566] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.566] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.566] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.567] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.567] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.591] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.592] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.593] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.593] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.593] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:29.593] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.019] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.019] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.019] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.020] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.020] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.020] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.020] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.020] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.020] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.020] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.022] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.022] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.022] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.022] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.022] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.022] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.022] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.022] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.023] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.023] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.023] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.023] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.023] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.024] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.024] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.024] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.024] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.024] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.024] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.024] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.024] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.024] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.025] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.025] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.025] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.025] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.025] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.028] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.028] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.028] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.031] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.032] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.032] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.032] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.032] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.032] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.054] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.054] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.054] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.054] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.054] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.054] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.055] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.056] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.056] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.056] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.056] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.056] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.057] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.057] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.057] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.057] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.057] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.057] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.057] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.058] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.059] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.059] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.059] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.059] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.059] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.060] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.060] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.060] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.060] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.060] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.060] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.061] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.061] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.061] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.061] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.061] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.065] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.065] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.065] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.065] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.065] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:31.065] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.588] WinEventProc event=0x8000 hwnd=0x00000000003423C2 tid=26168 curTid=26168
[14:15:34.660] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.660] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.660] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.660] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.660] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.660] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.661] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.661] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.661] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.661] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.672] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.672] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.672] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.672] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.673] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.673] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.673] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.673] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.673] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.674] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.674] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.674] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.674] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.674] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.675] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.675] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.675] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.675] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.675] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.675] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.676] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.676] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.677] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.677] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.677] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.678] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.678] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.678] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.678] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.678] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.678] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.678] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.679] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.679] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.679] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.679] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.683] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.684] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.684] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.684] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.684] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.684] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.684] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:34.684] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:36.586] WinEventProc event=0x800B hwnd=0x00000000003023B4 tid=16488 curTid=30580
[14:15:38.876] WinEventProc event=0x8000 hwnd=0x00000000003123B4 tid=16488 curTid=16488
[14:15:42.542] WinEventProc event=0x8000 hwnd=0x00000000003523C2 tid=16488 curTid=16488
[14:15:44.704] WinEventProc event=0x8001 hwnd=0x0000000000172788 tid=29776 curTid=29776
